model,series_id,total_cost,holding_cost,stockout_cost,ordering_cost,fill_rate,cycle_service_level,stockout_rate,average_on_hand,total_demand
point_gbdt_safety,FOODS_1_008_CA_1,1612.845088492769,1612.845088492769,0.0,0.0,1.0,1.0,0.0,20.67750113452268,25.0
point_gbdt_safety,FOODS_1_010_CA_3,1458.4290830906402,1458.4290830906402,0.0,0.0,1.0,1.0,0.0,18.69780875757231,44.0
point_gbdt_safety,FOODS_1_010_WI_3,1796.090941328663,1796.090941328663,0.0,0.0,1.0,1.0,0.0,23.02680694011106,55.0
point_gbdt_safety,FOODS_1_013_WI_1,1848.5426561542547,1848.5426561542547,0.0,0.0,1.0,1.0,0.0,23.699264822490445,125.0
point_gbdt_safety,FOODS_1_014_WI_3,1625.3315790633453,1615.2791220059432,10.052457057402151,0.0,0.9614848388605282,0.9743589743589743,0.02564102564102564,20.70870669238389,87.0
point_gbdt_safety,FOODS_1_022_WI_3,1712.4247757847913,1712.4247757847913,0.0,0.0,1.0,1.0,0.0,21.95416379211271,1.0
point_gbdt_safety,FOODS_1_024_TX_1,1588.2552463049024,1588.2552463049024,0.0,0.0,1.0,1.0,0.0,20.362246747498748,53.0
point_gbdt_safety,FOODS_1_025_TX_1,1633.9523338042616,1633.9523338042616,0.0,0.0,1.0,1.0,0.0,20.94810684364438,44.0
point_gbdt_safety,FOODS_1_025_WI_1,2023.202749132857,2023.202749132857,0.0,0.0,1.0,1.0,0.0,25.938496783754577,33.0
point_gbdt_safety,FOODS_1_032_CA_2,2425.1183631722583,2221.9310891891055,203.18727398315298,0.0,0.821295273541642,0.8589743589743589,0.14102564102564102,28.486296015244942,379.0
point_gbdt_safety,FOODS_1_040_TX_1,1696.0649936493405,1696.0649936493405,0.0,0.0,1.0,1.0,0.0,21.744422995504365,41.0
point_gbdt_safety,FOODS_1_043_CA_3,13668.898331815604,13668.898331815604,0.0,0.0,1.0,1.0,0.0,175.24228630532826,42.0
point_gbdt_safety,FOODS_1_045_CA_3,2390.706627095946,2390.706627095946,0.0,0.0,1.0,1.0,0.0,30.650084962768535,133.0
point_gbdt_safety,FOODS_1_045_WI_2,1627.4899836637915,1627.4899836637915,0.0,0.0,1.0,1.0,0.0,20.86525620081784,108.0
point_gbdt_safety,FOODS_1_046_WI_3,2361.637977050127,2252.060328402779,109.5776486473484,0.0,0.8647189522872242,0.8205128205128205,0.1794871794871795,28.87256831285614,270.0
point_gbdt_safety,FOODS_1_047_TX_2,1768.2399565192409,1768.2399565192409,0.0,0.0,1.0,1.0,0.0,22.66974303229796,62.0
point_gbdt_safety,FOODS_1_054_CA_1,1390.5565261065908,1290.6599983451495,99.89652776144132,0.0,0.7515011747227828,0.8461538461538461,0.15384615384615385,16.546923055707044,134.0
point_gbdt_safety,FOODS_1_054_TX_3,1640.8060240104935,1640.8060240104935,0.0,0.0,1.0,1.0,0.0,21.0359746668012,35.0
point_gbdt_safety,FOODS_1_055_WI_2,2067.81458118441,2020.4022110045385,47.4123701798716,0.0,0.8837932103434519,0.9358974358974359,0.0641025641025641,25.902592448776133,136.0
point_gbdt_safety,FOODS_1_056_WI_1,2161.5236525040946,2161.5236525040946,0.0,0.0,1.0,1.0,0.0,27.711841698770442,1.0
point_gbdt_safety,FOODS_1_057_CA_2,2574.760673406368,2574.760673406368,0.0,0.0,1.0,1.0,0.0,33.009752223158564,3.0
point_gbdt_safety,FOODS_1_060_CA_4,1680.2396213044303,1680.2396213044303,0.0,0.0,1.0,1.0,0.0,21.541533606467056,39.0
point_gbdt_safety,FOODS_1_062_TX_2,1582.6868706481591,1582.6868706481591,0.0,0.0,1.0,1.0,0.0,20.29085731600204,47.0
point_gbdt_safety,FOODS_1_064_WI_3,1649.087225308232,1649.087225308232,0.0,0.0,1.0,1.0,0.0,21.142143914208102,18.0
point_gbdt_safety,FOODS_1_066_WI_1,1529.105260529182,1456.254589275104,72.85067125407801,0.0,0.8554550173530199,0.8589743589743589,0.14102564102564102,18.669930631732104,168.0
point_gbdt_safety,FOODS_1_069_CA_3,1843.2027908845562,1663.4959867817176,179.70680410283856,0.0,0.8151164566843224,0.782051282051282,0.21794871794871795,21.326871625406636,324.0
point_gbdt_safety,FOODS_1_078_TX_2,1720.7900391311587,1720.7900391311587,0.0,0.0,1.0,1.0,0.0,22.061410758091778,43.0
point_gbdt_safety,FOODS_1_081_WI_1,1525.860171936593,1525.860171936593,0.0,0.0,1.0,1.0,0.0,19.562309896622985,67.0
point_gbdt_safety,FOODS_1_083_WI_3,2496.9629142828467,2496.9629142828467,0.0,0.0,1.0,1.0,0.0,32.01234505490829,92.0
point_gbdt_safety,FOODS_1_085_CA_4,2563.1071132786456,2121.6756250522917,441.4314882263538,0.0,0.7873644083688085,0.7307692307692307,0.2692307692307692,27.200969551952458,692.0
point_gbdt_safety,FOODS_1_086_CA_2,2033.89978708013,2029.1334562369625,4.766330843167481,0.0,0.9918524259091154,0.9871794871794872,0.01282051282051282,26.01453149021747,195.0
point_gbdt_safety,FOODS_1_086_WI_2,1803.0902034227897,1639.3747074146681,163.71549600812165,0.0,0.7843010592778372,0.8076923076923077,0.19230769230769232,21.017624454034205,253.0
point_gbdt_safety,FOODS_1_089_CA_1,1611.69560015462,1611.69560015462,0.0,0.0,1.0,1.0,0.0,20.66276410454641,32.0
